id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_commodity,Freight Manager,model_freight_commodity,freight_group_manager,1,1,1,1
access_freight_commodity,Freight User,model_freight_commodity,freight_group_user,1,1,1,1
access_freight_commodity,Freight Own,model_freight_commodity,freight_group_own,1,1,1,1
access_freight_dangerous_goods,Freight Manager,model_freight_dangerous_goods,freight_group_manager,1,1,1,1
access_freight_dangerous_goods,Freight User,model_freight_dangerous_goods,freight_group_user,1,1,1,1
access_freight_dangerous_goods,Freight Own,model_freight_dangerous_goods,freight_group_own,1,1,1,1
access_freight_ports,Freight Manager,model_freight_ports,freight_group_manager,1,1,1,1
access_freight_ports,Freight User,model_freight_ports,freight_group_user,1,1,1,1
access_freight_ports,Freight Own,model_freight_ports,freight_group_own,1,1,1,1
access_freight_airport,Freight Manager,model_freight_airport,freight_group_manager,1,1,1,1
access_freight_airport,Freight Own,model_freight_airport,freight_group_own,1,1,1,1
access_freight_airport,Freight User,model_freight_airport,freight_group_user,1,1,1,1
access_freight_flight,Freight Manager,model_airline_flight,freight_group_manager,1,1,1,1
access_freight_flight,Freight User,model_airline_flight,freight_group_user,1,1,1,1
access_freight_flight,Freight Own,model_airline_flight,freight_group_own,1,1,1,1
access_freight_airlines,Freight Manager,model_freight_airlines,freight_group_manager,1,1,1,1
access_freight_airlines,Freight User,model_freight_airlines,freight_group_user,1,1,1,1
access_freight_airlines,Freight Own,model_freight_airlines,freight_group_own,1,1,1,1
access_freight_airline_line,Freight Manager,model_freight_airline_line,freight_group_manager,1,1,1,1
access_freight_airline_line,Freight User,model_freight_airline_line,freight_group_user,1,1,1,1
access_freight_airline_line,Freight Own,model_freight_airline_line,freight_group_own,1,1,1,1
access_freight_airlines_weight,Freight Manager,model_freight_airlines_weight,freight_group_manager,1,1,1,1
access_freight_airlines_weight,Freight User,model_freight_airlines_weight,freight_group_user,1,1,1,1
access_freight_airlines_weight,Freight Own,model_freight_airlines_weight,freight_group_own,1,1,1,1
access_freight_airlines_info,Freight Manager,model_freight_airlines_info,freight_group_manager,1,1,1,1
access_freight_airlines_info,Freight User,model_freight_airlines_info,freight_group_user,1,1,1,1
access_freight_airlines_info,Freight Own,model_freight_airlines_info,freight_group_own,1,1,1,1
access_freight_truck,Freight Manager,model_freight_truck,freight_group_manager,1,1,1,1
access_freight_truck,Freight User,model_freight_truck,freight_group_user,1,1,1,1
access_freight_truck,Freight Own,model_freight_truck,freight_group_own,1,1,1,1
access_freight_incoterm,Freight Manager,model_freight_incoterm,freight_group_manager,1,1,1,1
access_freight_incoterm,Freight User,model_freight_incoterm,freight_group_user,1,1,1,1
access_freight_incoterm,Freight Own,model_freight_incoterm,freight_group_own,1,1,1,1
access_freight_vessels,Freight Manager,model_freight_vessels,freight_group_manager,1,1,1,1
access_freight_vessels,Freight User,model_freight_vessels,freight_group_user,1,1,1,1
access_freight_vessels,Freight Own,model_freight_vessels,freight_group_own,1,1,1,1
access_freight_accept_hour,Freight Manager,model_accept_hour,freight_group_manager,1,1,1,1
access_freight_accept_hour,Freight User,model_accept_hour,freight_group_user,1,1,1,1
access_freight_accept_hour,Freight Own,model_accept_hour,freight_group_own,1,1,1,1
access_freight_product_category,Freight Manager,model_freight_product_category,freight_group_manager,1,1,1,1
access_freight_product_category,Freight User,model_freight_product_category,freight_group_user,1,1,1,1
access_freight_product_category,Freight Own,model_freight_product_category,freight_group_own,1,1,1,1
access_freight_hscode,Freight Manager,model_freight_hscode,freight_group_manager,1,1,1,1
access_freight_hscode,Freight User,model_freight_hscode,freight_group_user,1,1,1,1
access_freight_hscode,Freight Own,model_freight_hscode,freight_group_own,1,1,1,1
access_freight_terminal,Freight Manager,model_freight_terminal,freight_group_manager,1,1,1,1
access_freight_terminal,Freight User,model_freight_terminal,freight_group_user,1,1,1,1
access_freight_terminal,Freight Own,model_freight_terminal,freight_group_own,1,1,1,1
