id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_tally_sheet,Warehouse Manager,model_warehouse_tally_sheet,warehouse_group_manager,1,1,1,1
access_warehouse_job_scope,Warehouse Manager,model_warehouse_job_scope,warehouse_group_manager,1,1,1,1
access_warehouse_packing_on_pallet,Warehouse Manager,model_warehouse_packing_on_pallet,warehouse_group_manager,1,1,1,1
access_warehouse_sorting_by,Warehouse Manager,model_warehouse_sorting_by,warehouse_group_manager,1,1,1,1
access_warehouse_packing_type,Warehouse Manager,model_warehouse_packing_type,warehouse_group_manager,1,1,1,1
access_warehouse_container_line,Warehouse Manager,model_warehouse_container_line,warehouse_group_manager,1,1,1,1
access_warehouse_container_survey_line,Warehouse Manager,model_warehouse_container_survey_line,warehouse_group_manager,1,1,1,1
access_warehouse_cost_profit,Warehouse Manager,model_warehouse_cost_profit,warehouse_group_manager,1,1,1,1
access_warehouse_gate_pass_line,Warehouse Manager,model_warehouse_gate_pass_line,warehouse_group_manager,1,1,1,1
access_warehouse_loading_plan,Warehouse Manager,model_warehouse_loading_plan,warehouse_group_manager,1,1,1,1
access_sale_letter_template,sale.letter.template,model_sale_letter_template,sales_team.group_sale_salesman,1,1,1,1
access_sale_letter_template_partner_manager,account.sale.term.partner.manager,model_sale_letter_template,base.group_user,1,0,0,0
access_sale_letter_template_manager,account.sale.term,model_sale_letter_template,sales_team.group_sale_manager,1,1,1,1
access_google_drive_attachment,access_google_drive_attachment,model_google_drive_attachments,,1,1,1,1
access_multi_folder_drive,access_multi_folder_drive,google_drive_attachment.model_multi_folder_drive,,1,1,1,1
