id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_rft,TransportManager,model_transport_rft,transport_group_manager,1,1,1,1
access_transport_rft_container_line,TransportManager,model_rft_container_line,transport_group_manager,1,1,1,1
access_transport_rft_packaging_line,TransportManager,model_rft_packaging_line,transport_group_manager,1,1,1,1
access_transport_rft_equipment_line,TransportManager,model_rft_equipment_line,transport_group_manager,1,1,1,1
access_transport_rft_manpower_line,TransportManager,model_rft_manpower_line,transport_group_manager,1,1,1,1
access_transport_rft_cost_profit,TransportManager,model_rft_cost_profit,transport_group_manager,1,1,1,1
access_transport_depot,TransportManager,model_transport_depot,transport_group_manager,1,1,1,1
access_transport_accept_hour,TransportManager,model_transport_accept_hour,transport_group_manager,1,1,1,1
access_transport_vehicle_location,TransportManager,model_vehicle_location,transport_group_manager,1,1,1,1
access_transport_trip_route,TransportManager,model_trip_route,transport_group_manager,1,1,1,1
access_transport_dispatch_trip,TransportManager,model_dispatch_trip,transport_group_manager,1,1,1,1
access_transport_trip_manifest_line,TransportManager,model_trip_manifest_line,transport_group_manager,1,1,1,1
access_transport_trip_manifest_line_ltl,TransportManager,model_trip_manifest_line_ltl,transport_group_manager,1,1,1,1
access_transport_trip_pod_signature,TransportManager,model_trip_pod_signature,transport_group_manager,1,1,1,1
access_transport_trip_assign_ltl,TransportManager,model_rft_assign_ltl,transport_group_manager,1,1,1,1
access_transport_ltl_trip_line,TransportManager,model_ltl_trip_line,transport_group_manager,1,1,1,1
access_transport_trip_packaging_line,TransportManager,model_trip_packaging_line,transport_group_manager,1,1,1,1
access_transport_trip_equipment_line,TransportManager,model_trip_equipment_line,transport_group_manager,1,1,1,1
access_transport_trip_manpower_line,TransportManager,model_trip_manpower_line,transport_group_manager,1,1,1,1
access_transport_rft,TransportUser,model_transport_rft,transport_group_user,1,1,1,1
access_transport_rft_container_line,TransportUser,model_rft_container_line,transport_group_user,1,1,1,1
access_transport_rft_packaging_line,TransportUser,model_rft_packaging_line,transport_group_user,1,1,1,1
access_transport_rft_equipment_line,TransportUser,model_rft_equipment_line,transport_group_user,1,1,1,1
access_transport_rft_manpower_line,TransportUser,model_rft_manpower_line,transport_group_user,1,1,1,1
access_transport_rft_cost_profit,TransportUser,model_rft_cost_profit,transport_group_user,1,1,1,1
access_transport_depot,TransportUser,model_transport_depot,transport_group_user,1,1,1,1
access_transport_accept_hour,TransportUser,model_transport_accept_hour,transport_group_user,1,1,1,1
access_transport_vehicle_location,TransportUser,model_vehicle_location,transport_group_user,1,1,1,1
access_transport_trip_route,TransportUser,model_trip_route,transport_group_user,1,1,1,1
access_transport_dispatch_trip,TransportUser,model_dispatch_trip,transport_group_user,1,1,1,1
access_transport_trip_manifest_line,TransportUser,model_trip_manifest_line,transport_group_user,1,1,1,1
access_transport_trip_manifest_line_ltl,TransportUser,model_trip_manifest_line_ltl,transport_group_user,1,1,1,1
access_transport_trip_pod_signature,TransportUser,model_trip_pod_signature,transport_group_user,1,1,1,1
access_transport_trip_assign_ltl,TransportUser,model_rft_assign_ltl,transport_group_user,1,1,1,1
access_transport_ltl_trip_line,TransportUser,model_ltl_trip_line,transport_group_user,1,1,1,1
access_transport_trip_packaging_line,TransportUser,model_trip_packaging_line,transport_group_user,1,1,1,1
access_transport_trip_equipment_line,TransportUser,model_trip_equipment_line,transport_group_user,1,1,1,1
access_transport_trip_manpower_line,TransportUser,model_trip_manpower_line,transport_group_user,1,1,1,1    --
access_transport_rft,TransportOwn,model_transport_rft,transport_group_own,1,1,1,1
access_transport_rft_container_line,TransportOwn,model_rft_container_line,transport_group_own,1,1,1,1
access_transport_rft_packaging_line,TransportOwn,model_rft_packaging_line,transport_group_own,1,1,1,1
access_transport_rft_equipment_line,TransportOwn,model_rft_equipment_line,transport_group_own,1,1,1,1
access_transport_rft_manpower_line,TransportOwn,model_rft_manpower_line,transport_group_own,1,1,1,1
access_transport_rft_cost_profit,TransportOwn,model_rft_cost_profit,transport_group_own,1,1,1,1
access_transport_depot,TransportOwn,model_transport_depot,transport_group_own,1,1,1,1
access_transport_accept_hour,TransportOwn,model_transport_accept_hour,transport_group_own,1,1,1,1
access_transport_vehicle_location,TransportOwn,model_vehicle_location,transport_group_own,1,1,1,1
access_transport_trip_route,TransportOwn,model_trip_route,transport_group_own,1,1,1,1
access_transport_dispatch_trip,TransportOwn,model_dispatch_trip,transport_group_own,1,1,1,1
access_transport_trip_manifest_line,TransportOwn,model_trip_manifest_line,transport_group_own,1,1,1,1
access_transport_trip_manifest_line_ltl,TransportOwn,model_trip_manifest_line_ltl,transport_group_own,1,1,1,1
access_transport_trip_pod_signature,TransportOwn,model_trip_pod_signature,transport_group_own,1,1,1,1
access_transport_trip_assign_ltl,TransportOwn,model_rft_assign_ltl,transport_group_own,1,1,1,1
access_transport_ltl_trip_line,TransportOwn,model_ltl_trip_line,transport_group_own,1,1,1,1
access_transport_trip_packaging_line,TransportOwn,model_trip_packaging_line,transport_group_own,1,1,1,1
access_transport_trip_equipment_line,TransportOwn,model_trip_equipment_line,transport_group_own,1,1,1,1
access_transport_trip_manpower_line,TransportOwn,model_trip_manpower_line,transport_group_own,1,1,1,1
